Company,Phone Number,Map Link,Website,Linkedin,E Mail
Rubixe - AI Company,Not present on google business profiles,https://www.google.com/maps/place/Rubixe+-+AI+Company/data=!4m7!3m6!1s0x3bae15541a442015:0xe0d78d501467c43e!8m2!3d12.8901989!4d77.6402246!16s%2Fg%2F11sv_l4fdg!19sChIJFSBEGlQVrjsRPsRnFFCN1-A?authuser=0&hl=en&rclk=1,https://www.rubixe.com/,https://in.linkedin.com/company/rubixe,"['[email]', 'Mail : [email]', '[email]']"
Fusion Informatics,Not present on google business profiles,https://www.google.com/maps/place/Fusion+Informatics/data=!4m7!3m6!1s0x3bae15db97584cdf:0xdb7140dc73d0ad58!8m2!3d12.9365663!4d77.5759745!16s%2Fg%2F11hdj3gs_6!19sChIJ30xYl9sVrjsRWK3Qc9xAcds?authuser=0&hl=en&rclk=1,https://calendly.com/fusioninformatics,https://in.linkedin.com/company/fusion-informatics-pvt.-ltd.,"['[email]', '[email]']"
AI Lead Vision Pvt. Ltd,08050243330,https://www.google.com/maps/place/AI+Lead+Vision+Pvt.+Ltd/data=!4m7!3m6!1s0x3bae1493060bcea3:0xc783f5dfd0ebb882!8m2!3d12.9090867!4d77.6332206!16s%2Fg%2F11nxd0xcyq!19sChIJo84LBpMUrjsRgrjr0N_1g8c?authuser=0&hl=en&rclk=1,http://aileadvision.com/,https://www.linkedin.com/posts/ai-lead-vision-pvt-ltd_please-share-the-profiles-for-c-c-with-activity-6991678179035820032-OkSP?trk=public_profile_like_view,"['[email]', 'Email: *****@gmail.com', '[email]', 'Email : *****[email]']"
Skit.ai,08979564068,https://www.google.com/maps/place/Skit.ai/data=!4m7!3m6!1s0x3bae11e5199070f3:0xf79c94048f80c1ec!8m2!3d12.9837148!4d77.6389392!16s%2Fg%2F11g8188ghr!19sChIJ83CQGeURrjsR7MGAjwSUnPc?authuser=0&hl=en&rclk=1,https://skit.ai/,https://in.linkedin.com/company/skit-ai,"['[email]', ""Skit.ai's email format typically follows the pattern of [email]""]"
"NUCOT - Software Company, Data Science, Data Scientist, Data Analyst, AI Solutions in Bangalore",09341219924,"https://www.google.com/maps/place/NUCOT+-+Software+Company,+Data+Science,+Data+Scientist,+Data+Analyst,+AI+Solutions+in+Bangalore/data=!4m7!3m6!1s0x3bae13ff8e26bb27:0x1e92842c8ba91d1!8m2!3d12.9676792!4d77.6536691!16s%2Fg%2F11b8tx0wh3!19sChIJJ7smjv8TrjsR0ZG6yEIo6QE?authuser=0&hl=en&rclk=1",https://nucot.co.in/,https://in.linkedin.com/company/nucot,"['[email]', '[email]']"
Data Analytics Company in USA & India | UXUI | ESG Reporting | AI/ML | 47Billion,07312973109,https://www.google.com/maps/place/Data+Analytics+Company+in+USA+%26+India+%7C+UXUI+%7C+ESG+Reporting+%7C+AI%2FML+%7C+47Billion/data=!4m7!3m6!1s0x3bae17e1378ae52b:0x912f44cc3caacd6!8m2!3d13.0670053!4d77.5865028!16s%2Fg%2F11ff22bjyj!19sChIJK-WKN-EXrjsR1qzKw0z0Egk?authuser=0&hl=en&rclk=1,http://47billion.com/,https://builtin.com/companies/type/analytics-industry-companies,[]
Observe.AI,Not present on google business profiles,https://www.google.com/maps/place/Observe.AI/data=!4m7!3m6!1s0x3bae15651f7ac127:0xa0db3b28b9e493ea!8m2!3d12.924084!4d77.6715529!16s%2Fg%2F11g2w3sz2n!19sChIJJ8F6H2UVrjsR6pPkuSg726A?authuser=0&hl=en&rclk=1,http://www.observe.ai/,https://www.linkedin.com/company/observeai,"['[email]', '[email]', ""Observe.AI's email format typically follows the pattern of [email]""]"
DxMinds,07483546629,https://www.google.com/maps/place/DxMinds/data=!4m7!3m6!1s0x3bae155593c8538f:0xf95d65a57524b35!8m2!3d12.8954137!4d77.5673759!16s%2Fg%2F11fhnh_4v9!19sChIJj1PIk1UVrjsRNUtSV1rWlQ8?authuser=0&hl=en&rclk=1,https://dxminds.com/contact-us/,https://in.linkedin.com/company/dxminds,"['[email]', '[email]', '[email]', ""first '.' [email]""]"
Palpx - Technology and Design,07619602644,https://www.google.com/maps/place/Palpx+-+Technology+and+Design/data=!4m7!3m6!1s0x3bae15c32a2cb0b7:0x2e257a067fe58672!8m2!3d12.9168894!4d77.6351515!16s%2Fg%2F11j1wv7q2p!19sChIJt7AsKsMVrjsRcoblfwZ6JS4?authuser=0&hl=en&rclk=1,https://palpx.com/contact/,https://in.linkedin.com/company/palpx,"['[email]', '[email]', '[email]']"
AI Company India,09717241805,https://www.google.com/maps/place/AI+Company+India/data=!4m7!3m6!1s0x3bae13d53ede15dd:0xa179daa51daba171!8m2!3d12.9573579!4d77.72042!16s%2Fg%2F11wc3f4j0b!19sChIJ3RXePtUTrjsRcaGrHaXaeaE?authuser=0&hl=en&rclk=1,https://aicompanyindia.com/,https://in.linkedin.com/company/ai-india,"['[email]', '[email]', '[email]', '[email]', '[email]']"
Day One Technologies,01174740442,https://www.google.com/maps/place/Day+One+Technologies/data=!4m7!3m6!1s0x3bae1503c97ec9e9:0x82b96dadef790251!8m2!3d12.9157923!4d77.6046599!16s%2Fg%2F11f0krhgvw!19sChIJ6cl-yQMVrjsRUQJ5761tuYI?authuser=0&hl=en&rclk=1,https://www.day1tech.com/,https://in.linkedin.com/company/day1tech,['[email]']
ClientoClarify.AI Private Limited,Not present on google business profiles,https://www.google.com/maps/place/ClientoClarify.AI+Private+Limited/data=!4m7!3m6!1s0x3bae15ae9185998d:0xce6a549fa01b83a2!8m2!3d12.9210033!4d77.6154065!16s%2Fg%2F11smlp4plq!19sChIJjZmFka4VrjsRooMboJ9Uas4?authuser=0&hl=en&rclk=1,Not present on google business profiles,https://in.linkedin.com/company/clientoclarify-ai-private-limited,"['[email]', 'clintoclarify@gmail']"
"Smart AI Technologies - Final year IEEE projects -BE,Mtech,Internship in Bangalore ECE,CSE,IS,EEE",08088605682,"https://www.google.com/maps/place/Smart+AI+Technologies+-+Final+year+IEEE+projects+-BE,Mtech,Internship+in+Bangalore+ECE,CSE,IS,EEE/data=!4m7!3m6!1s0x3bae3daa7dc7904b:0x5905a999b57377b1!8m2!3d12.9762718!4d77.5253608!16s%2Fg%2F11wtjmjln0!19sChIJS5DHfao9rjsRsXdztZmpBVk?authuser=0&hl=en&rclk=1",https://www.smartaitechnologies.com/,https://in.linkedin.com/in/smart-ai-technologies-bangalore-003623209,"['[email]', 'Email: [email]']"
DaveAI,Not present on google business profiles,https://www.google.com/maps/place/DaveAI/data=!4m7!3m6!1s0x3bae1598610e6721:0x6ccddc0b9dc2f911!8m2!3d12.9145766!4d77.5994401!16s%2Fg%2F11h6sl9x1g!19sChIJIWcOYZgVrjsREfnCnQvczWw?authuser=0&hl=en&rclk=1,https://www.iamdave.ai/,https://in.linkedin.com/company/daveai,"['[email]', '[email]', '[email]', 'Email ID: *****@iamdave.ai']"
AIE Software India Pvt Ltd,08332430247,https://www.google.com/maps/place/AIE+Software+India+Pvt+Ltd/data=!4m7!3m6!1s0x3bae156f58175cb3:0xbe61a72194eab643!8m2!3d12.9687229!4d77.6009403!16s%2Fg%2F11g4ldb3ny!19sChIJs1wXWG8VrjsRQ7bqlCGnYb4?authuser=0&hl=en&rclk=1,http://www.aienterprise.com/,https://www.linkedin.com/company/aieservices,"['[email]', '[email]', '[email]', '[email]', 'Email : *****[email]']"
AiKnow Labs pvt. ltd.,Not present on google business profiles,https://www.google.com/maps/place/AiKnow+Labs+pvt.+ltd./data=!4m7!3m6!1s0x3bae15f83cb09795:0x1c7e03879f32e4e1!8m2!3d12.9357869!4d77.6181345!16s%2Fg%2F11j91pkdc8!19sChIJlZewPPgVrjsR4eQyn4cDfhw?authuser=0&hl=en&rclk=1,http://aiknow.in/,https://in.linkedin.com/company/aiknowlabs,"['[email]', 'Email ID: *****@aiknow.com']"
XFactr.AI | Software Development Company in Bangalore,Not present on google business profiles,https://www.google.com/maps/place/XFactr.AI+%7C+Software+Development+Company+in+Bangalore/data=!4m7!3m6!1s0x3bae3d2140aa378f:0x8e13b6feb6cd19a3!8m2!3d13.0148872!4d77.5559946!16s%2Fg%2F11ld3z_c6q!19sChIJjzeqQCE9rjsRoxnNtv62E44?authuser=0&hl=en&rclk=1,https://xfactr.ai/,https://in.linkedin.com/company/xfactrai,"['[email]', '[email]', 'Email: *****@yahoo.co.in']"
Technofly Solutions - Internships | B.E | Machine Learning | IOT | Embedded | AI| Final year Engineering Academic projects,09663476586,https://www.google.com/maps/place/Technofly+Solutions+-+Internships+%7C+B.E+%7C+Machine+Learning+%7C+IOT+%7C+Embedded+%7C+AI%7C+Final+year+Engineering+Academic+projects/data=!4m7!3m6!1s0x3bae3dde5f9cecb5:0xf3a91b4cea39461e!8m2!3d12.9728465!4d77.5393379!16s%2Fg%2F11g9mfj8j1!19sChIJteycX949rjsRHkY56kwbqfM?authuser=0&hl=en&rclk=1,http://technofly.in/,https://in.linkedin.com/in/varun7349308147,['[email]']
Ai palette,139953,https://www.google.com/maps/place/Ai+palette/data=!4m7!3m6!1s0x3bae15c54b3930eb:0x55253ba05355de6d!8m2!3d12.9277393!4d77.6325994!16s%2Fg%2F11tc2t1tqs!19sChIJ6zA5S8UVrjsRbd5VU6A7JVU?authuser=0&hl=en&rclk=1,https://www.aipalette.com/,https://in.linkedin.com/company/aipalette,"['[email]', '[email]', 'Email ID: *****@aipalette.com']"
Nextbrain Technologies Pvt Ltd | Bangalore,08088321887,https://www.google.com/maps/place/Nextbrain+Technologies+Pvt+Ltd+%7C+Bangalore/data=!4m7!3m6!1s0x3bae156c187880d7:0x6a0f1dec6e91d935!8m2!3d12.9838932!4d77.7500331!16s%2Fg%2F11cl_ymx4s!19sChIJ14B4GGwVrjsRNdmRbuwdD2o?authuser=0&hl=en&rclk=1,https://www.nextbraintech.com/contact-us,https://in.linkedin.com/company/nextbraintech,"['[email]', '[email]', '[email]', '[email]']"
Zignite Labs,09916778133,https://www.google.com/maps/place/Zignite+Labs/data=!4m7!3m6!1s0x3bae3f073f16cc5b:0xca0a6c39aee5228d!8m2!3d12.9594892!4d77.527386!16s%2Fg%2F11f9hb6mgl!19sChIJW8wWPwc_rjsRjSLlrjlsCso?authuser=0&hl=en&rclk=1,https://calendly.com/sunil-zignite,https://in.linkedin.com/company/zignite-labs,"['[email]', 'Email: *****@gmail.com', '[email]']"
GoodWorkLabs,09863077000,https://www.google.com/maps/place/GoodWorkLabs/data=!4m7!3m6!1s0x3bae11ef2078dbfd:0x2a48773a226c15c6!8m2!3d12.979772!4d77.724389!16s%2Fg%2F1ptxy5y3p!19sChIJ_dt4IO8RrjsRxhVsIjp3SCo?authuser=0&hl=en&rclk=1,https://www.goodworklabs.com/contact-us/,https://in.linkedin.com/company/goodworklabs-services-private-limited,['[email]']
Knowx Innovations Private Limited,09886094611,https://www.google.com/maps/place/Knowx+Innovations+Private+Limited/data=!4m7!3m6!1s0x3bae3ddbad7bbaf5:0x7ec1d2f962e75fe9!8m2!3d12.9720205!4d77.5374478!16s%2Fg%2F1pp2twd1n!19sChIJ9bp7rds9rjsR6V_nYvnSwX4?authuser=0&hl=en&rclk=1,http://www.knowxindia.com/,https://in.linkedin.com/company/knowx-innovations-pvt-ltd,"['Email: *****@knowxindia.com', '[email]', '[email]', '[email]', '[email]']"
DeepBrainz AI & Labs,Not present on google business profiles,https://www.google.com/maps/place/DeepBrainz+AI+%26+Labs/data=!4m7!3m6!1s0x3bae3d821bf3be6d:0xd26c47a0d6e13708!8m2!3d12.9948741!4d77.5349619!16s%2Fg%2F11ffv4677v!19sChIJbb7zG4I9rjsRCDfh1qBHbNI?authuser=0&hl=en&rclk=1,https://deepbrainz.com/,https://in.linkedin.com/company/deepbrainz,"['[email]', 'email [email]', '[email]', '[email]']"
Sunix AI Private Limited,Not present on google business profiles,https://www.google.com/maps/place/Sunix+AI+Private+Limited/data=!4m7!3m6!1s0x3bae139cff3457af:0x3085dc3efb5d4043!8m2!3d12.9632767!4d77.7022388!16s%2Fg%2F11v0y_qz_r!19sChIJr1c0_5wTrjsRQ0Bd-z7chTA?authuser=0&hl=en&rclk=1,Not present on google business profiles,https://in.linkedin.com/company/sunixai,"['[email]', '[email]', '[email]', '[email]']"
TECH AI INC - Customized AI Software | Chatbot App | end-to-end Business Solutions,Not present on google business profiles,https://www.google.com/maps/place/TECH+AI+INC+-+Customized+AI+Software+%7C+Chatbot+App+%7C+end-to-end+Business+Solutions/data=!4m7!3m6!1s0x3bae15000e884463:0xa2e534590f48f824!8m2!3d12.8913492!4d77.6413934!16s%2Fg%2F11lttc574t!19sChIJY0SIDgAVrjsRJPhID1k05aI?authuser=0&hl=en&rclk=1,https://www.techaiinc.com/,https://www.linkedin.com/company/techai-usa,[]
AI Saga Technologies Pvt Ltd,09902497961,https://www.google.com/maps/place/AI+Saga+Technologies+Pvt+Ltd/data=!4m7!3m6!1s0x3bae3d19be23733f:0x562423bfdf98893c!8m2!3d13.0317868!4d77.555746!16s%2Fg%2F11qb5rgqsv!19sChIJP3Mjvhk9rjsRPImY378jJFY?authuser=0&hl=en&rclk=1,https://www.aisaga.in/,https://in.linkedin.com/company/aisagroup,"['[email]', 'easy to set up an @yourbusiness email']"
Zackriya Solutions,09074494157,https://www.google.com/maps/place/Zackriya+Solutions/data=!4m7!3m6!1s0x3bae14f15048c5d5:0x3f0b39aa277fd85c!8m2!3d12.9172059!4d77.6243658!16s%2Fg%2F11hswnlqss!19sChIJ1cVIUPEUrjsRXNh_J6o5Cz8?authuser=0&hl=en&rclk=1,https://zackriya.com/,https://in.linkedin.com/company/zackriya-solutions,"['[email]', '[email]', '[email]']"
Tibil Solutions | Data Engineering | Data Analytics | Data Science | AI Solution Provider,07829084245,https://www.google.com/maps/place/Tibil+Solutions+%7C+Data+Engineering+%7C+Data+Analytics+%7C+Data+Science+%7C+AI+Solution+Provider/data=!4m7!3m6!1s0x3bae16a32fd52e03:0x6e5ea0ccf8c5d7f7!8m2!3d12.9394919!4d77.6946554!16s%2Fg%2F11b_01yd0w!19sChIJAy7VL6MWrjsR99fF-MygXm4?authuser=0&hl=en&rclk=1,https://tibilsolutions.com/,https://in.linkedin.com/company/tibil-solutions,"['[email]', '[email]', '[email]', 'Email ID: *****@tibilsolutions.com', '[email]']"
Convin AI,Not present on google business profiles,https://www.google.com/maps/place/Convin+AI/data=!4m7!3m6!1s0x3bae151992b2be1b:0xd533df1f9406fba2!8m2!3d12.9016003!4d77.6512254!16s%2Fg%2F11t9t296ms!19sChIJG76ykhkVrjsRovsGlB_fM9U?authuser=0&hl=en&rclk=1,https://convin.ai/,https://in.linkedin.com/company/convin,"['email: [email]', '[email]', '[email]']"
Mrkhan - AI Automation Agency,07349289818,https://www.google.com/maps/place/Mrkhan+-+AI+Automation+Agency/data=!4m7!3m6!1s0x3bae17549711e42d:0x2f86d44d730df236!8m2!3d13.0370854!4d77.6041778!16s%2Fg%2F11y295c413!19sChIJLeQRl1QXrjsRNvINc03Uhi8?authuser=0&hl=en&rclk=1,https://calendly.com/digitalmrkhan/30minappointment,https://in.linkedin.com/company/digital-marketing-and-ai-automation-agency,"['[email]', 'contact@mrkhan(dot)digital']"
Expertia AI,Not present on google business profiles,https://www.google.com/maps/place/Expertia+AI/data=!4m7!3m6!1s0x3bae15a882f39817:0x1c50ab198ef42faf!8m2!3d12.9160038!4d77.6521995!16s%2Fg%2F11t0t6xz8s!19sChIJF5jzgqgVrjsRry_0jhmrUBw?authuser=0&hl=en&rclk=1,https://expertia.ai/,https://in.linkedin.com/company/expertia-ai,"['[email]', 'Email ID: *****@expertia.ai', '[email]', 's***@expertia.ai', '[email]']"
Beltech AI Private Limited,09845102222,https://www.google.com/maps/place/Beltech+AI+Private+Limited/data=!4m7!3m6!1s0x3bae173b28601027:0x4e78e39c00ec23c4!8m2!3d12.9848282!4d77.596323!16s%2Fg%2F11my1mlml2!19sChIJJxBgKDsXrjsRxCPsAJzjeE4?authuser=0&hl=en&rclk=1,http://www.beltech.ai/,https://in.linkedin.com/company/beltechai,"['[email]', '[email]', 'Email ID: *****@beltech.ai']"
Pixis AI,Not present on google business profiles,https://www.google.com/maps/place/Pixis+AI/data=!4m7!3m6!1s0x3bae159551e1ed0f:0xc17dc441e8ccebd3!8m2!3d12.9161285!4d77.6313894!16s%2Fg%2F11j7dcdrb1!19sChIJD-3hUZUVrjsR0-vM6EHEfcE?authuser=0&hl=en&rclk=1,https://pixis.ai/,https://www.linkedin.com/company/pixisai,"['[email]', '[email]', '[email]', '[email]', '[email]']"
SKELLAM AI PVT LTD,Not present on google business profiles,https://www.google.com/maps/place/SKELLAM+AI+PVT+LTD/data=!4m7!3m6!1s0x3bae11f5c7559a33:0x121899b374ca82b0!8m2!3d12.9909673!4d77.729707!16s%2Fg%2F11f2wdr2s9!19sChIJM5pVx_URrjsRsILKdLOZGBI?authuser=0&hl=en&rclk=1,http://www.skellam.ai/,https://in.linkedin.com/company/skellam-ai,"['[email]', '[email]']"
Glider.ai,Not present on google business profiles,https://www.google.com/maps/place/Glider.ai/data=!4m7!3m6!1s0x3bae152fe2b3b227:0xda28459b5d0b19e3!8m2!3d12.9161348!4d77.6246871!16s%2Fg%2F11rcl8xtst!19sChIJJ7Kz4i8VrjsR4xkLXZtFKNo?authuser=0&hl=en&rclk=1,Not present on google business profiles,https://in.linkedin.com/company/gliderai,"['[email]', '[email]']"
Sanas AI Private Limited,Not present on google business profiles,https://www.google.com/maps/place/Sanas+AI+Private+Limited/data=!4m7!3m6!1s0x3bae15ef00851531:0x1ea0e8f6065878be!8m2!3d12.9177484!4d77.6709554!16s%2Fg%2F11t6n7277j!19sChIJMRWFAO8VrjsRvnhYBvbooB4?authuser=0&hl=en&rclk=1,http://www.sanas.ai/,https://in.linkedin.com/company/sanastech,"['[email]', '[email]', 'cs@[email]']"
