Company Name,Address,Phone Number,Google business profile link,Website,E-Mail
Simplified Software Solutions India | Premier Software Development & Mobile App Development Company in Mumbai,"Maitri Residency, A/501, Liberty Garden Rd Number 1, Malad, Navy Colony, Mamledarwadi, Malad West, Mumbai, Maharashtra 400064 ",09870295810,https://www.google.com/maps/place/Simplified+Software+Solutions+India+%7C+Premier+Software+Development+%26+Mobile+App+Development+Company+in+Mumbai/data=!4m7!3m6!1s0x3be7b6ee555554fd:0xfe8be15f05cca332!8m2!3d19.1860773!4d72.8436518!16s%2Fg%2F12j8f29sd!19sChIJ_VRVVe625zsRMqPMBV_hi_4?authuser=0&hl=en&rclk=1,https://calendly.com/kushaldubal,"['[email]', '[email]']"
Mypcot Infotech Pvt Ltd,"102, VTM-2 Building condominium, Mehra Ind Compound, Sakinaka, A.K.Road, Andheri East, Mumbai, Maharashtra 400072 ",08208557739,https://www.google.com/maps/place/Mypcot+Infotech+Pvt+Ltd/data=!4m7!3m6!1s0x3be7b7204e4a6237:0x8580d78a7ddd9fa1!8m2!3d19.1005569!4d72.8849425!16s%2Fg%2F11fxx1ylng!19sChIJN2JKTiC35zsRoZ_dfYrXgIU?authuser=0&hl=en&rclk=1,https://www.mypcot.com/,"['[email]', '[email]']"
Furation Tech Solutions Pvt Ltd : Best App Development & Web Development Company In Mumbai.,"225, Unique Industrial Estate, Twin Tower Ln, near Siddhivinayak temple, Prabhadevi, Mumbai, Maharashtra 400025 ",08879906881,https://www.google.com/maps/place/Furation+Tech+Solutions+Pvt+Ltd+:+Best+App+Development+%26+Web+Development+Company+In+Mumbai./data=!4m7!3m6!1s0x3be7b9c0be47768b:0x868277220b3852c5!8m2!3d19.0178508!4d72.8284138!16s%2Fg%2F11pf11_hcc!19sChIJi3ZHvsC55zsRxVI4CyJ3goY?authuser=0&hl=en&rclk=1,https://www.furationtechsolutions.com/,"['[email]', 'lastName (ex. [email]']"
TIBCO Software Inc,"4VFV+G7Q, B Wing, L & T Business Park, Saki Vihar Rd, Savarkar Nagar, Chandivali, Powai, Mumbai, Maharashtra 400076 ",02239295701,https://www.google.com/maps/place/TIBCO+Software+Inc/data=!4m7!3m6!1s0x3be7c8067e12bc8f:0xeb4c415cc49a617b!8m2!3d19.1238393!4d72.8932196!16s%2Fg%2F11b77gndbd!19sChIJj7wSfgbI5zsRe2GaxFxBTOs?authuser=0&hl=en&rclk=1,http://www.tibco.co.in/,"['[email]', '[email]', '[email]', '[email]', '[email]', 'first_initial [email]']"
Acaira Technologies Pvt Ltd,"2nd floor, 206, Topaz CHS, Dr Anandrao Nair Marg, Mumbai Central, Mumbai, Maharashtra 400011 ",02266733155,https://www.google.com/maps/place/Acaira+Technologies+Pvt+Ltd/data=!4m7!3m6!1s0x3be7ce68bb0b1fcd:0xa31ead2defa4ecee!8m2!3d18.9754028!4d72.823273!16s%2Fg%2F12lr8xydf!19sChIJzR8Lu2jO5zsR7uyk7y2tHqM?authuser=0&hl=en&rclk=1,https://www.acaira.com/,"['[email]', '[email]']"
Softlabs Group - Innovation and Global Outsourcing Services,"D Wing, Kamala City, 6th Floor, Trade World, Senapati Bapat Marg, next to World One, Towers, Lower Parel West, Mumbai, Maharashtra 400013 ",07021649439,https://www.google.com/maps/place/Softlabs+Group+-+Innovation+and+Global+Outsourcing+Services/data=!4m7!3m6!1s0x3be7ce8d058c3843:0x59520a10c6c237ce!8m2!3d19.0028368!4d72.8287185!16s%2Fg%2F1tm86x2g!19sChIJQziMBY3O5zsRzjfCxhAKUlk?authuser=0&hl=en&rclk=1,https://www.softlabsgroup.com/contact-us,"['[email]', '[email]']"
Anonimous Tech LLP - Software development company in mumbai,"E, Shubh Mangalam, 155, Jain Society, Sion, Mumbai, Maharashtra 400022 ",09930858801,https://www.google.com/maps/place/Anonimous+Tech+LLP+-+Software+development+company+in+mumbai/data=!4m7!3m6!1s0x3be7c8d33aaaaaa9:0x5351dbcd674f617a!8m2!3d19.0394302!4d72.8610076!16s%2Fg%2F11g9w2q6hx!19sChIJqaqqOtPI5zsRemFPZ83bUVM?authuser=0&hl=en&rclk=1,http://www.anonimous.co.in/,"['[email]', '[email]']"
App Development Company Mumbai India,"408, Vakratunda Corporate Park, Vishweshwar Nagar, Off, Aarey Rd, near Udipi Vihar Hotel, Goregaon, Mumbai, Maharashtra 400063 ",07738141539,https://www.google.com/maps/place/App+Development+Company+Mumbai+India/data=!4m7!3m6!1s0x3be7b7ac93654e47:0xbc5c9963cf0db213!8m2!3d19.1677604!4d72.8530992!16s%2Fg%2F1thq89zt!19sChIJR05lk6y35zsRE7INz2OZXLw?authuser=0&hl=en&rclk=1,https://www.appectual.com/,"['[email]', '[email]', '[email]', '[email]']"
Hyperlink InfoSystem - Top App Development Company,"Level 8, Vibgyor, Tower C, 62, G Block, Bandra Kurla Complex, Bandra East, Mumbai, Maharashtra 400098 ",08000161161,https://www.google.com/maps/place/Hyperlink+InfoSystem+-+Top+App+Development+Company/data=!4m7!3m6!1s0x3be7c96a2d7e8d1b:0x6091fc17dd6d236e!8m2!3d19.0692984!4d72.8718095!16s%2Fg%2F11k1b93dnm!19sChIJG41-LWrJ5zsRbiNt3Rf8kWA?authuser=0&hl=en&rclk=1,https://www.hyperlinkinfosystem.com/,"['[email]', '[email]']"
Algorithms Software Pvt Ltd,"2Nd Floor, Ballard House, Adi Marzban Path, Ballard Estate, Mumbai - 400038 ",02222657193,https://www.google.com/maps/place/Algorithms+Software+Pvt+Ltd/data=!4m7!3m6!1s0x3be7d1da7aaaaaab:0x8abff91660f2e3e3!8m2!3d18.9360163!4d72.8384374!16s%2Fg%2F1tdr1sb4!19sChIJq6qqetrR5zsR4-PyYBb5v4o?authuser=0&hl=en&rclk=1,http://www.xpedeon.com/,"['[email]', ""first '.' [email]"", '[email]', '[email]', '[email]', ""first '.' [email]""]"
DIRECTION SOFTWARE LLP - Microsoft Partner | IT Services and Consulting,"Brady Gladys Plaza, 5, 1/447, Senapati Bapat Marg, Lower Parel, Mumbai, Maharashtra 400013 ",02261525000,https://www.google.com/maps/place/DIRECTION+SOFTWARE+LLP+-+Microsoft+Partner+%7C+IT+Services+and+Consulting/data=!4m7!3m6!1s0x3be7ceed52e354ad:0xf4454551ee78c50d!8m2!3d19.0004624!4d72.8280534!16s%2Fg%2F11mhmrdwbp!19sChIJrVTjUu3O5zsRDcV47lFFRfQ?authuser=0&hl=en&rclk=1,https://www.direction.biz/,"['[email]', '[email]', ""first_initial '.' [email]"", '[email]', 'Email ID: *****@direction.biz']"
Software Development Company - ConniviaTech Solutions,"Shop No. 114, B Wing, Rolex Shopping Center, Bandu Gore Marg, Goregoan West, Mumbai, Maharashtra 400104 ",09920626874,https://www.google.com/maps/place/Software+Development+Company+-+ConniviaTech+Solutions/data=!4m7!3m6!1s0x3be7b7570c85eb9f:0xfb885b3be1fc1de!8m2!3d19.1656457!4d72.8476257!16s%2Fg%2F11gm8qy2g7!19sChIJn-uFDFe35zsR3sEfvrOFuA8?authuser=0&hl=en&rclk=1,https://conniviatech.com/career.html,[]
Website Development Company | Softscribble Pvt Ltd,"Softscribble pvt ltd, topaz building, 115, above Udipi restaurant, opposite front of Wockhardt Hospitals, Mumbai, Maharashtra 400011 ",08369149631,https://www.google.com/maps/place/Website+Development+Company+%7C+Softscribble+Pvt+Ltd/data=!4m7!3m6!1s0x3be7ce3fb2520efd:0x9e30042b6999fc4f!8m2!3d18.9756088!4d72.8235196!16s%2Fg%2F11r87rkscm!19sChIJ_Q5Ssj_O5zsRT_yZaSsEMJ4?authuser=0&hl=en&rclk=1,https://docs.google.com/forms/d/e/1FAIpQLSfpHuFQcOx7vYNLbCOm5TuiKlbWfsANL0uoxfj7MHxWWY_eJg/viewform?usp=sf_link,"['[email]', '[email]', '[email]']"
Xplore Systems - Tally Prime Official Sales & Support Partner,"4, Peninsula House, 235, D. N. Road, Dadabhai Naoroji Road, Borabazar Precinct, Ballard Estate, Fort, Mumbai, Maharashtra 400001 ",08655586333,https://www.google.com/maps/place/Xplore+Systems+-+Tally+Prime+Official+Sales+%26+Support+Partner/data=!4m7!3m6!1s0x3be7d1dc74435fdb:0x4211d3c80aa88672!8m2!3d18.9357617!4d72.8337408!16s%2Fg%2F12q4w7td2!19sChIJ219DdNzR5zsRcoaoCsjTEUI?authuser=0&hl=en&rclk=1,https://tallyplanet.com/,[]
Connexial Digital Technology LLP.,"Office No. 5, 1st Floor, Master Building, 94/96, Perin Nariman St, Borabazar Precinct, BazaarGate, Fort, Mumbai, Maharashtra 400001 ",08104522146,https://www.google.com/maps/place/Connexial+Digital+Technology+LLP./data=!4m7!3m6!1s0x3be7d1dbdaee967b:0x3a8f282dc6f53ecd!8m2!3d18.9368404!4d72.8357262!16s%2Fg%2F11ggmps3sk!19sChIJe5bu2tvR5zsRzT71xi0ojzo?authuser=0&hl=en&rclk=1,Not present on google business profiles,[]
April Innovations,"Telephone Exchange, 307, Champaklal Industrial Estate, next to Sion, Sion East, Mumbai, Maharashtra 400022 ",09920081371,https://www.google.com/maps/place/April+Innovations/data=!4m7!3m6!1s0x3be7c8cdd7a5f867:0x46218fd8bb6e4256!8m2!3d19.042134!4d72.8665986!16s%2Fg%2F11c5qlwjgj!19sChIJZ_il183I5zsRVkJuu9iPIUY?authuser=0&hl=en&rclk=1,https://meetings.hubspot.com/viditmshah,"['[email]', '[email]', '[email]']"
Ajackus,"74 Techno Park, 74/II, “C” Cross Road, MIDC Central Rd, opp. Gate No 2, Seepz, Andheri East, Mumbai, Maharashtra 400093 ",09167934967,https://www.google.com/maps/place/Ajackus/data=!4m7!3m6!1s0x3be7c83c25dd979b:0xb1c76be88ea99fda!8m2!3d19.121698!4d72.8726864!16s%2Fg%2F1hc8fb_77!19sChIJm5fdJTzI5zsR2p-pjuhrx7E?authuser=0&hl=en&rclk=1,https://www.ajackus.com/contact,"['[email]', '[email]', '[email]', 'first_initial}[email]']"
"Hertzsoft Technologies – Web & App Development | AI & Design Company, Mumbai","Office No. 105, First Floor, Al-Ameer Tower, A-Wing, Jail Rd S, Dongri, Umerkhadi, Mumbai, Maharashtra 400009 ",08657242757,"https://www.google.com/maps/place/Hertzsoft+Technologies+%E2%80%93+Web+%26+App+Development+%7C+AI+%26+Design+Company,+Mumbai/data=!4m7!3m6!1s0x3be7cf504668421d:0x9b9c9879ca925e8d!8m2!3d18.95945!4d72.835745!16s%2Fg%2F11f6nggcl2!19sChIJHUJoRlDP5zsRjV6SynmYnJs?authuser=0&hl=en&rclk=1",https://www.hertzsoft.com/,"['[email]', '[email]', '[email]']"
Mlm Software Company In Mumbai,"GALAXY CLASSIQUE, ABCD CHS ltd, B-501, off Mahatma Gandhi Road, goregoan-w, Mitha Nagar, Goregaon West, Mumbai, Maharashtra 400104 ",09953119957,https://www.google.com/maps/place/Mlm+Software+Company+In+Mumbai/data=!4m7!3m6!1s0x3be7b7e951953455:0xfd7c6569524320b!8m2!3d19.1618314!4d72.8372853!16s%2Fg%2F11t6_5x1bw!19sChIJVTSVUem35zsRCzIklVbG1w8?authuser=0&hl=en&rclk=1,https://mlmsoftwarecompany.in/,['[email]']
Go Business india Mumbai | IT Company in Mumbai,"A-906 / 2nd Floor Near Mtnl Prakashwadi Gundavali, Karla Road, Western Express Hwy, near near, Andheri East, Mumbai, Maharashtra 400093 ",18002587735,https://www.google.com/maps/place/Go+Business+india+Mumbai+%7C+IT+Company+in+Mumbai/data=!4m7!3m6!1s0x3be7b770fe492b85:0xfd07e52a7fa37e67!8m2!3d19.173577!4d72.8584689!16s%2Fg%2F11y26f6q3y!19sChIJhStJ_nC35zsRZ36jfyrlB_0?authuser=0&hl=en&rclk=1,https://mumbai.gobusinessindia.com/,['[email]']
MuGenesys Software Pvt Ltd,"A Wing, Time Square Building Unit 1B 9th, Andheri - Kurla Rd, Gamdevi, Marol, Andheri East, Mumbai, Maharashtra 400059 ",02267777777,https://www.google.com/maps/place/MuGenesys+Software+Pvt+Ltd/data=!4m7!3m6!1s0x3be7c86c69f43a8f:0x45e899ddb2945f33!8m2!3d19.107992!4d72.8837437!16s%2Fg%2F1ptz65x92!19sChIJjzr0aWzI5zsRM1-Ust2Z6EU?authuser=0&hl=en&rclk=1,http://www.mugenesys.com/,"['[email]', '[email]', '[email]']"
Prism IT Solutions Private Limited,"28, Platinum Mall, Ground Floor Opposite Ghatkopar Railway Station, Pant Nagar, Ghatkopar East, Mumbai, Maharashtra 400075 ",08048107584,https://www.google.com/maps/place/Prism+IT+Solutions+Private+Limited/data=!4m7!3m6!1s0x3be7c149f620f1bb:0xa7da6e3b19621d9f!8m2!3d19.0840311!4d72.9067902!16s%2Fg%2F11bx5p_d9c!19sChIJu_Eg9knB5zsRnx1iGTtu2qc?authuser=0&hl=en&rclk=1,Not present on google business profiles,"['[email]', '[email]', '[email]', '[email]', '[email]']"
Algo,"DSouza Compound, Room no. C/2, M. N, Khairani Rd, Saki Naka, Mumbai, Maharashtra 400072 ",09022120324,https://www.google.com/maps/place/Algo/data=!4m7!3m6!1s0x3be7c9ccbac2358f:0x997c6ffa186f354b!8m2!3d19.0994348!4d72.8978414!16s%2Fg%2F11mwzcbb0z!19sChIJjzXCuszJ5zsRSzVvGPpvfJk?authuser=0&hl=en&rclk=1,http://blogscompass.com/,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']"
MAQ Software,"on, Sahar Plaza Midas II, 201, Meadows Building, Andheri - Kurla Rd, Bhim Nagar, Andheri East, Mumbai, Maharashtra 400059 ",04040100570,https://www.google.com/maps/place/MAQ+Software/data=!4m7!3m6!1s0x3be7c83fb44b2f33:0xc0f5e6b5e5aa2856!8m2!3d19.1126899!4d72.8700557!16s%2Fg%2F11c0x8yzyq!19sChIJMy9LtD_I5zsRViiq5bXm9cA?authuser=0&hl=en&rclk=1,https://maqsoftware.com/,"['[email]', '[email]', '[email]']"
WEQ Technologies,"Office 604, 6th Floor, Jai Antariksh Commercial Building, Makwana Rd, near Marol Metro Station, Gamdevi, Marol, Andheri East, Andheri, Mumbai, Maharashtra 400059 ",09152019990,https://www.google.com/maps/place/WEQ+Technologies/data=!4m7!3m6!1s0x3be7b0e3573a0119:0xd05fd922ef75088c!8m2!3d19.1095501!4d72.8819738!16s%2Fg%2F11clsf_nwj!19sChIJGQE6V-Ow5zsRjAh17yLZX9A?authuser=0&hl=en&rclk=1,https://www.weqtechnologies.com/,"['[email]', '[email]', 'Email: [email]']"
Solmart,"R. No. 7-A-1, Shree Dhara Dham Society, Ram Raj Yadav, 90 Feet Road Sakinaka, near Mahadev Mandir, Maharashtra 400072 ",Not present on google business profiles,https://www.google.com/maps/place/Solmart/data=!4m7!3m6!1s0x3be7c814f98e1c1d:0xce111f9455b22bb5!8m2!3d19.1023792!4d72.8883915!16s%2Fg%2F11gdqn16nq!19sChIJHRyO-RTI5zsRtSuyVZQfEc4?authuser=0&hl=en&rclk=1,http://www.solmart.co.in/,"['[email]', '[email]']"
TechStalwarts Software Development LLP | Best Software & App Development Company in India,"7th Floor, Dheeraj Kawal, Lal Bahadur Shastri Marg, Godrej & Boyce Industry Estate, Vikhroli West, Mumbai, Maharashtra 400079 ",09930602530,https://www.google.com/maps/place/TechStalwarts+Software+Development+LLP+%7C+Best+Software+%26+App+Development+Company+in+India/data=!4m7!3m6!1s0x3be7c78ae4eca899:0x300fdca9125ccb45!8m2!3d19.1100801!4d72.9255635!16s%2Fg%2F11h43s4jnf!19sChIJmajs5IrH5zsRRctcEqncDzA?authuser=0&hl=en&rclk=1,http://www.techstalwarts.com/,"['[email]', 'Life@techstalwarts', ""first '.' [email]"", '[email]']"
TechUnido Software Solution Pvt Ltd,"701, Sunil Enclave, Pereira Hill Road, Opp Guru Nanak Petrol Pump Off Andheri Kurla Road, Near Western Express Highway, Metro, Andheri E, Mumbai, Maharashtra 400099 ",Not present on google business profiles,https://www.google.com/maps/place/TechUnido+Software+Solution+Pvt+Ltd/data=!4m7!3m6!1s0x3be7c81313ee4b91:0x84288052005743aa!8m2!3d19.1153195!4d72.8563476!16s%2Fg%2F11cmrvq1zf!19sChIJkUvuExPI5zsRqkNXAFKAKIQ?authuser=0&hl=en&rclk=1,https://www.techunido.com/,"['[email]', '[email]', '[email]']"
Dynamic Vishva Technology Solutions Pvt Ltd,"202, Orchid Business Park, Wing-A, Military Rd, Andheri East, Mumbai, Maharashtra 400059 ",09082107892,https://www.google.com/maps/place/Dynamic+Vishva+Technology+Solutions+Pvt+Ltd/data=!4m7!3m6!1s0x3be7c83c05dd0a1f:0x5a583b5f739dc3ba!8m2!3d19.1167739!4d72.8820338!16s%2Fg%2F11gdkzh24y!19sChIJHwrdBTzI5zsRusOdc187WFo?authuser=0&hl=en&rclk=1,https://dynamicvishva.in/,"['[email]', '[email]', '[email]']"
Big Rattle Technologies,"Mittal Commercia, A-404, Hasan Pada Rd, Mittal Industrial Estate, Marol, Andheri East, Mumbai, Maharashtra 400059 ",Not present on google business profiles,https://www.google.com/maps/place/Big+Rattle+Technologies/data=!4m7!3m6!1s0x3be7b9273542f053:0x313c500baf1c1e4e!8m2!3d19.1044592!4d72.8807628!16s%2Fg%2F11b75qq6sv!19sChIJU_BCNSe55zsRTh4crwtQPDE?authuser=0&hl=en&rclk=1,http://www.bigrattle.com/,"['[email]', 'first [email]', 'Email ID: *****@ bigrattle.com']"
AscenWork Technologies Private Limited,"Kailash Esplanade, C-319, opp. Shreyas Cinema Road, Nityanand Nagar, Ghatkopar West, Mumbai, Maharashtra 400086 ",07977285342,https://www.google.com/maps/place/AscenWork+Technologies+Private+Limited/data=!4m7!3m6!1s0x3be7c79475da9ff5:0x1c8883c25a122807!8m2!3d19.093492!4d72.91357!16s%2Fg%2F11c0rgy1kn!19sChIJ9Z_adZTH5zsRBygSWsKDiBw?authuser=0&hl=en&rclk=1,https://ascenwork.com/,"['[email]', '[email]', '[email]']"
DreamSoft IT Solutions Pvt. Ltd.,"105/106, Hinal, Datta Mandir Road Dahanukar Wadi Junction, Off, Mahatma Gandhi Rd, Kandivali West, Mumbai, Maharashtra 400067 ",07208422044,https://www.google.com/maps/place/DreamSoft+IT+Solutions+Pvt.+Ltd./data=!4m7!3m6!1s0x3be7b6c500000021:0x95db6ec52182f027!8m2!3d19.2075074!4d72.8372152!16s%2Fg%2F1tpb9fsk!19sChIJIQAAAMW25zsRJ_CCIcVu25U?authuser=0&hl=en&rclk=1,https://www.dreamsoftindia.com/,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]']"
Jens Infotech,"110 Rajiv Gandhi Complex, near Athrva College, Kandivali, Charkop Gaon, Mumbai, Maharashtra 400067 ",09519256088,https://www.google.com/maps/place/Jens+Infotech/data=!4m7!3m6!1s0x3be7b73ddb26853f:0x8ae2951e632bed3!8m2!3d19.2069485!4d72.8244577!16s%2Fg%2F11fkpvkffg!19sChIJP4Um2z235zsR074y5lEprgg?authuser=0&hl=en&rclk=1,https://jensinfotech.in/,['[email]']
Ampity Infotech - Software Development Services,"We Work, 13th Floor, Bus Stop, 247 Park, Lal Bahadur Shastri Marg, Hindustan C, Chandan Nagar, Vikhroli West, Mumbai, Maharashtra 400079 ",07409712669,https://www.google.com/maps/place/Ampity+Infotech+-+Software+Development+Services/data=!4m7!3m6!1s0x3be7c7bef07ce463:0xb8914707f5f23ed2!8m2!3d19.1199732!4d72.9264536!16s%2Fg%2F11qh89h32t!19sChIJY-R88L7H5zsR0j7y9QdHkbg?authuser=0&hl=en&rclk=1,https://ampityinfotech.com/,"['[email]', '[email]', ""first '.' [email]""]"
Intelegain Technologies - MS Dynamics 365 | Software Development | Azure Cloud Hosting,"Akshar Blue Chip IT Park, 203, Turbhe MIDC, Turbhe, Navi Mumbai, Maharashtra 400705 ",02262596124,https://www.google.com/maps/place/Intelegain+Technologies+-+MS+Dynamics+365+%7C+Software+Development+%7C+Azure+Cloud+Hosting/data=!4m7!3m6!1s0x3be7c136b2c080cb:0x1d7af155df193ae5!8m2!3d19.069313!4d73.019912!16s%2Fg%2F1tfr8nj7!19sChIJy4DAsjbB5zsR5ToZ31Xxeh0?authuser=0&hl=en&rclk=1,https://www.intelegain.com/locations,[]
"Prudent Tech IT Solutions - Software & Application Development Company In Mumbai, India","Office No.B-612, 6th Floor, Hermes Athrium, Sector 11, CBD Belapur, Navi Mumbai, Maharashtra 400614 ",09773553292,"https://www.google.com/maps/place/Prudent+Tech+IT+Solutions+-+Software+%26+Application+Development+Company+In+Mumbai,+India/data=!4m7!3m6!1s0x3be7c1672758ff2b:0xb4321ccf2c66ce72!8m2!3d19.015484!4d73.0391078!16s%2Fg%2F11hdrrd8pl!19sChIJK_9YJ2fB5zsRcs5mLM8cMrQ?authuser=0&hl=en&rclk=1",https://wa.link/lwnu3l,[]
Genesys International Corporation limited,"Sdf 3, 73/ A, Seepz, Andheri East, Mumbai, Maharashtra 400096 ",Not present on google business profiles,https://www.google.com/maps/place/Genesys+International+Corporation+limited/data=!4m7!3m6!1s0x3be7c821ef6fcf9d:0xbf8c3a4754ccd0d8!8m2!3d19.127187!4d72.8755257!16s%2Fg%2F1tctk7km!19sChIJnc9v7yHI5zsR2NDMVEc6jL8?authuser=0&hl=en&rclk=1,http://www.igenesys.com/,"['[email]', '[email]', '[email]', ""first '.' [email]"", 'first}.[email]']"
